"TYPE","NAME","ADDRESS","COMM_CODE","POINT"
"Community Centre","Rosemont Community Centre","2807 10 ST NW","CAP","POINT (-114.0860518 51.0767597)"
"Attraction","WinSport's Canada Olympic Park","88 Canada Olympic RD SW","COP","POINT (-114.2154212 51.0824064)"
"Community Centre","Mid-Sun Community Centre","50 Midpark RI SE","MID","POINT (-114.0566394 50.9154444)"
"Attraction","Arts Commons","205 8 AV SE","DNC","POINT (-114.0600698 51.0453489)"
"Community Centre","Willow Park / Mapleridge Community Centre","680 Acadia DR SE","MPL","POINT (-114.0433533 50.9598995)"
"Attraction","Calgary Chinese Cultural Centre","197 1 ST SW","CHN","POINT (-114.065318 51.0512914)"
"Community Centre","Glendale/Glendale Meadows Community Centre","2405 Glenmount DR SW","GDL","POINT (-114.1498321 51.0330048)"
"Court","Alberta Provincial Court (Family)","# 704-N 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Community Centre","Ranchlands Community Centre","7713 Ranchview DR NW","RAN","POINT (-114.179525 51.1196019)"
"Library","Quarry Park Library","108 Quarry Park RD SE","DDG","POINT (-114.0060736 50.9615945)"
"Court","Alberta Provincial Court (Rural)","# 401-S 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Community Centre","Crescent Heights Community Centre","1101 2 ST NW","CRE","POINT (-114.0679994 51.0619508)"
"Visitor Info","Tourism Calgary Central Office","200 238 11 AV SW","BLN","POINT (-114.0675354 51.0427559)"
"Attraction","Olympic Plaza","228 8 AV SE","DNC","POINT (-114.0584329 51.0462519)"
"Attraction","Bow Habitat Station","1440 17A ST SE","ING","POINT (-114.0176727 51.0419935)"
"PHS Clinic","Sheldon M. Chumir Health Centre","1213 - 4 ST SW","BLN","POINT (-114.0721438 51.0411702)"
"Community Centre","Kingsland Community Centre","505 78 AV SW","KIN","POINT (-114.0740316 50.9829642)"
"Community Centre","South Calgary Community Centre","3130 16 ST SW","SOC","POINT (-114.0983236 51.0260015)"
"Community Centre","Woodcreek Community Centre","1991 Woodview DR SW","WOO","POINT (-114.1048848 50.9411186)"
"Community Centre","Strathcona/Christie Park Community Centre","277 Strathcona DR SW","STR","POINT (-114.1799837 51.0472768)"
"Community Centre","Parkdale Community Centre","3512 5 AV NW","PKD","POINT (-114.1368212 51.0605215)"
"Hospital","Alberta Children's Hospital","2888 Shaganappi Trail NW","UOC","POINT (-114.1479719 51.0745666)"
"Library","Shawnessy Library","333 SHAWVILLE BV SE","SHN","POINT (-114.0639712 50.8980408)"
"Community Centre","Richmond/Knob Hill Community Centre","2433 26 AV SW","RIC","POINT (-114.1170491 51.0299276)"
"Community Centre","Killarney/Glengarry Community Centre","2828 28 ST SW","KIL","POINT (-114.1276972 51.0287259)"
"Library","Memorial Park Library","1221 2 ST SW","BLN","POINT (-114.0690739 51.0411157)"
"Attraction","Calgary Stampede Park","1410 Olympic WY SE","BLN","POINT (-114.0536442 51.0391443)"
"PHS Clinic","North Hill Community Health Centre","1527 19 ST NW","HOU","POINT (-114.1065214 51.0653283)"
"Attraction","Studio Bell National Music Centre","850 4 ST SE",,"POINT (-114.0527781 51.0445776)"
"Community Centre","Fairview Community Centre","8038 Fairmount DR SE","FAI","POINT (-114.0587042 50.9825244)"
"Community Centre","Bowness / Greenwood / Greenbriar Community Centre","7904 43 AV NW","BOW","POINT (-114.2008701 51.0916693)"
"Attraction","Olympic Oval - University of Calgary","188 University CO NW","UOC","POINT (-114.1357027 51.0770401)"
"Community Centre","Sunalta Community Centre","1627 10 AV SW","SNA","POINT (-114.0983486 51.0441811)"
"Community Centre","Chinook Park/Kelvin Grove/Eagle Ridge Community Centre","1015 73 AV SW","KEL","POINT (-114.084962 50.9876025)"
"Community Centre","Southwood Community Centre","11 Sackville DR SW","SOW","POINT (-114.0866073 50.9567905)"
"Attraction","The Military Museums","4520 Crowchild TR SW","ALT","POINT (-114.11457 51.013511)"
"Social Dev Ctr","Thornhill","6617 CENTRE ST NW","HUN","POINT (-114.0633467 51.112108)"
"Community Centre","Thorncliffe/Greenview Community Centre","5600 Centre ST NE","THO","POINT (-114.0616268 51.101213)"
"Community Centre","Acadia Community Centre","240 90 AV SE","ACA","POINT (-114.0651568 50.9731772)"
"Community Centre","Inglewood Community Centre","1740 24 AV SE","ING","POINT (-114.0195317 51.0325249)"
"Attraction","Fish Creek Provincial Park (Learning Centre)","13931 Woodpath RD SW","FPK","POINT (-114.1321105 50.927607)"
"Community Centre","Southview Community Centre","2020 33 ST SE","SOV","POINT (-113.9880027 51.0333283)"
"Social Dev Ctr","Bridgeland Place","736 MCDOUGALL CO NE","BRD","POINT (-114.0463362 51.0499574)"
"Community Centre","Winston Heights/Mountview Community Centre","520 27 AV NE","WIN","POINT (-114.0521348 51.0773672)"
"Social Dev Ctr","Forest Lawn","3810 17 AV SE","FLN","POINT (-113.979663 51.0379472)"
"Community Centre","St. Andrews Heights Community Centre","2504 13 AV NW","STA","POINT (-114.1213752 51.0640477)"
"Court","Federal Court of Appeal","635 8 AV SW","DNC","POINT (-114.0758523 51.0456462)"
"Community Centre","Glenbrook Community Centre","3524 45 ST SW","GBK","POINT (-114.1520999 51.0229925)"
"Attraction","Scotia Place",,,"POINT (-114.0523426 51.0401797)"
"Court","Alberta Provincial Court (Criminal)","# 402-S 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Community Centre","Westgate Community Centre","4943 8 AV SW","WGT","POINT (-114.1579116 51.0446398)"
"Community Centre","Beddington Heights Community Centre","375 Bermuda DR NW","BED","POINT (-114.0851868 51.1316502)"
"Community Centre","West Hillhurst Community Centre","1940 6 AV NW","WHL","POINT (-114.1046243 51.0581875)"
"Library","Saddletowne Library","7556 FALCONRIDGE BV NE","MRT","POINT (-113.947839 51.1202949)"
"Community Centre","Triwood Community Centre","2244 Chicoutimi DR NW","CHW","POINT (-114.1117296 51.0863243)"
"Community Centre","Scarboro Community Centre","1727 14 AV SW","SNA","POINT (-114.1011983 51.0404102)"
"Community Centre","Copperfield & Mahogany Community Center","6 Copperstone Way SE","CPF","POINT (-113.9324625 50.9148666)"
"Attraction","Calgary Tower","101 9 AV SW","DNC","POINT (-114.0631268 51.044487)"
"Community Centre","Abbeydale Community Centre","821 Abbeydale DR NE","ABB","POINT (-113.9320367 51.0596197)"
"PHS Clinic","Acadia Community Health Centre","151 - 86 AV SE","ACA","POINT (-114.0709543 50.9750788)"
"Attraction","Peace Bridge",,,"POINT (-114.0782213 51.0534363)"
"Social Dev Ctr","Bowmont","5000 BOWNESS RD NW","MON","POINT (-114.1649694 51.0755318)"
"Attraction","Nickle Arts Museum (University of Calgary)","410 University CO NW","UOC","POINT (-114.1298274 51.0774592)"
"Community Centre","Meadowlark Park Community Centre","623 58 AV SW","MEA","POINT (-114.0778289 51.0010832)"
"Community Centre","Cedarbrae Community Centre","11024 Oakfield DR SW","CED","POINT (-114.1298953 50.9545543)"
"Library","Bowness Library","6532 BOWNESS RD NW","BOW","POINT (-114.1830419 51.0873262)"
"Community Centre","Parkhill/Stanley Park Community Centre","4013 Stanley RD SW","PKH","POINT (-114.0647758 51.0184849)"
"Community Centre","Whitehorn Community Centre","228 Whitehorn RD NE","WHI","POINT (-113.9669642 51.0887954)"
"Attraction","Calgary City Hall & Municipal Complex","800 Macleod TR SE","DNC","POINT (-114.0579415 51.0454065)"
"Hospital","Rockyview General Hospital","7007 - 14 ST SW","EAG","POINT (-114.0963349 50.9918356)"
"Library","Southwood Library","924 SOUTHLAND DR SW","SOW","POINT (-114.0861942 50.9635933)"
"Community Centre","North Glenmore Park Community Centre","2231 Longridge DR SW","NGM","POINT (-114.1120746 50.9981241)"
"Visitor Info","Calgary Chamber of Commerce","600 237 8 AV SE","DNC","POINT (-114.0583818 51.0451917)"
"Visitor Info","Tourism Calgary Airport","2000 Airport RD NE","CIA","POINT (-114.00926 51.1313168)"
"Community Centre","Lake Bonavista Downs Community Centre","1418 Lake Ontario RD SE","BDO","POINT (-114.0319305 50.9418799)"
"Community Centre","Dalhousie Community Centre","5432 Dalhart RD NW","DAL","POINT (-114.1597304 51.1128556)"
"Community Centre","Chaparral Residents Association","225 CHAPARRAL DR SE","CHA","POINT (-114.0364338 50.8863693)"
"Library","Giuffre Family Library","3223 14 ST SW","SOC","POINT (-114.0955177 51.0254526)"
"Community Centre","Huntington Hills Community Centre","520 78 AV NW","HUN","POINT (-114.0722928 51.1237335)"
"Attraction","TELUS Spark  Centre","220 ST GEORGES DR NE","REN","POINT (-114.0245989 51.053847)"
"Court","Alberta Provincial Court (Civil)","# 606-S 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Attraction","Tsuu T'ina Culture Museum","62 Old Agency Road, Tsuut'ina Nation, AB T2W3C4","CED","POINT (-114.1567118 50.9428565)"
"Community Centre","Citadel Community Centre","860 CITADEL DR NW","CIT","POINT (-114.1735342 51.1447296)"
"Social Dev Ctr","West Area","2539 33 AV SW","CFC","POINT (-114.1238214 51.0232461)"
"Community Centre","Erin Woods Community Centre","83 Erin Park DR SE","ERI","POINT (-113.9637517 51.0229024)"
"Community Centre","Beltline Neighbourhoods Association","102 17 AV SW","BLN","POINT (-114.0638502 51.0380025)"
"Community Centre","Shaganappi Community Centre","2608 14 AV SW","SHG","POINT (-114.1189406 51.039922)"
"Court","Alberta Provincial Court (Youth)","# 201-N 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Attraction","BMO Centre",,,"POINT (-114.0559253 51.0380265)"
"Attraction","Telus Convention Centre","120 9 AV SE","DNC","POINT (-114.0618335 51.0447327)"
"Community Centre","Spruce Cliff Community Centre","3375 Spruce DR SW","SPR","POINT (-114.1363442 51.0475105)"
"Community Centre","Silver Springs Community Centre","5720 Silver Ridge DR NW","SIL","POINT (-114.1925444 51.1046589)"
"Attraction","Fish Creek Provincial Park (Bow Valley Ranch)","15979 Bow Bottom TR SE","FPK","POINT (-114.0151218 50.9093453)"
"Community Centre","Crossroads Community Centre","1803 14 AV NE","MAL","POINT (-114.0191443 51.0651698)"
"Attraction","Calgary Zoo, Botanical Garden & Prehistoric Park","1300 Zoo RD NE","BRD","POINT (-114.0316536 51.0440726)"
"Community Centre","Palliser, Bayview, Pumphill Community Centre","2323 Palliser DR SW","PAL","POINT (-114.11374 50.9686369)"
"PHS Clinic","Thornhill Community Health Centre","6617 Centre ST NW","HUN","POINT (-114.0639289 51.1121929)"
"Attraction","Calgary Chamber of Commerce","237 8 Ave SE","DNC","POINT (-114.0632475 51.0476395)"
"Attraction","Glenbow Alberta Museum","130 9 AV SE","DNC","POINT (-114.0611379 51.0447128)"
"Library","Rocky Ridge Library","11300 ROCKY RIDGE RD NW","01K","POINT (-114.2312356 51.1570548)"
"Library","Nose Hill Library","1530 NORTHMOUNT DR NW","BRE","POINT (-114.138849 51.0965497)"
"Community Centre","Elbow Park Community Centre","800 34 AV SW","EPK","POINT (-114.0821897 51.0234686)"
"Community Centre","Coach Hill/Patterson Heights Community Centre","60 Patterson BV SW","PAT","POINT (-114.1778609 51.0613876)"
"Community Centre","Lake Bonavista Community Centre","1401 Acadia DR SW","LKB","POINT (-114.0492261 50.9369523)"
"Community Centre","Hounsfield Heights/Briar Hill Community Centre","1922 14 AV NW","HOU","POINT (-114.1041219 51.0662336)"
"Attraction","The Confluence Historic Site & Parkland","750 9 AV SE","DNE","POINT (-114.0452026 51.0440655)"
"Community Centre","Monterey Park Community Centre","2707 Catalina BV NE","MOR","POINT (-113.9308989 51.076361)"
"Community Centre","Cliffe Bungalow/Mission Community Association","2201 Cliff ST SW","CLI","POINT (-114.0760988 51.0333682)"
"Court","Alberta Provincial Court (Traffic)","# 203-S 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Community Centre","Tuscany Community Centre","212 Tuscany Way NW","TUS","POINT (-114.2456589 51.1245971)"
"Attraction","Trans Canada Trail Pavillion","Bow River Pathway at 2 ST SW","DNC","POINT (-114.0661466 51.0536773)"
"Community Centre","Albert Park / Radisson Heights Community Centre","2636 12 AV SE","ALB","POINT (-113.9985699 51.0421365)"
"Library","Judith Umbach Library","6617 CENTRE ST N","HUN","POINT (-114.063982 51.1118866)"
"Community Centre","Glamorgan Community Centre","4207 41 AV SW","GLA","POINT (-114.1451832 51.0173682)"
"Attraction","Scotiabank Saddledome","555 Saddledome RI SE","BLN","POINT (-114.0519846 51.0374081)"
"PHS Clinic","South Calgary Health Centre","31 Sunpark Plaza SE","SDC","POINT (-114.0585892 50.902582)"
"Attraction","Devonian Gardens -  The CORE Shopping Centre","317 7 AV SW","DNC","POINT (-114.069073 51.0465414)"
"Community Centre","Marlborough Park Community Centre","6021 Madigan DR NE","MPK","POINT (-113.9425012 51.0600518)"
"Community Centre","Arbour Lake Community Centre","12 Arbour Lake DR NW","ARB","POINT (-114.2025913 51.1331004)"
"Community Centre","Parkland Community Centre","505 Parkvalley RD SE","PKL","POINT (-114.0262601 50.9180347)"
"Hospital","South Health Campus","4448 FRONT ST SE","SET","POINT (-113.951718 50.8821086)"
"Community Centre","Rosedale Community Centre","901 11 AV NW","RDL","POINT (-114.0814484 51.0621596)"
"Community Centre","Wildwood Community Centre","4411 Spruce DR SW","WLD","POINT (-114.1508944 51.0518931)"
"Commercial","Manchester Industrial Park",,,"POINT (-114.056678 51.0159797)"
"Community Centre","Tuxedo Park Community Centre","202 29 AV NE","TUX","POINT (-114.0596544 51.0789245)"
"Attraction","Inglewood Bird Sanctuary","2425 9 AV SE","ING","POINT (-114.0087566 51.0301025)"
"Community Centre","Queensland / Diamond Cove Community Centre","649 Queensland DR SE","QLD","POINT (-114.0216773 50.9396076)"
"Community Centre","Capitol Hill Community Centre","1531 21 AV NW","CAP","POINT (-114.0964729 51.0712824)"
"Attraction","Contemporary Calgary Art Gallery","701 11 ST SE","DNW","POINT (-114.0891883 51.0474598)"
"PHS Clinic","Shaganappi Complex Health Centre","3415 - 8 AV SW","SPR","POINT (-114.1368562 51.0448939)"
"Community Centre","Bankview Community Centre","2418 17 ST SW","BNK","POINT (-114.1015114 51.0325299)"
"Attraction","The Police Museum","5111 47 ST NE",,"POINT (-113.9694038 51.098696)"
"Social Dev Ctr","South Area","502 HERITAGE DR SW","KIN","POINT (-114.0743651 50.9831438)"
"Court","Alberta Court of Appeal","2600 450 1 ST SW","DNC","POINT (-114.0646823 51.0487285)"
"Community Centre","Windsor Park Community Centre","5304 6 ST SW","WND","POINT (-114.078561 51.0064105)"
"Attraction","Butterfield Acres Children's Farm","Rocky Ridge RD & 120 AV NW","02A","POINT (-114.2358437 51.1590263)"
"Community Centre","Falconridge/Castleridge Community Centre","95 Falshire DR NE","FAL","POINT (-113.9463222 51.1045559)"
"Attraction","Canada's Sports Hall of Fame","169 Canada Olympic Road SW","COP","POINT (-114.2220068 51.0834673)"
"Commercial","Deerfoot Meadows",,,"POINT (-114.0420643 50.9842318)"
"Community Centre","Mount Pleasant Community Centre",,"MOP","POINT (-114.0743499 51.0727653)"
"Community Centre","Highland Park Community Centre","3716 2 ST NW","HPK","POINT (-114.0662553 51.0853284)"
"Library","Country Hills Library","11950 Country Village Link NE","CHV","POINT (-114.0647656 51.1569374)"
"Attraction","Triangle Art Gallery","#104 800 Macleod TR SE","DNC","POINT (-114.0575148 51.0450826)"
"Community Centre","Rutland Park Community Centre","3130 40 AV SW","RUT","POINT (-114.1352802 51.0183945)"
"Community Centre","Forest Lawn Community Centre","4020 26 AV SE","FLN","POINT (-113.9768338 51.0308266)"
"Library","Seton Library","4995 MARKET ST SE","SET","POINT (-113.9441933 50.8811957)"
"Attraction","Southern Alberta Jubilee Auditorium","1415 14 AV NW","HIL","POINT (-114.0922591 51.063613)"
"Community Centre","Scenic Acres Community Centre","8825 Scurfield DR NW","SCE","POINT (-114.2147787 51.1217149)"
"Community Centre","Braeside Community Centre","11024 Braeside DR SW","BRA","POINT (-114.1020506 50.9543528)"
"Community Centre","Lakeview Community Centre","6110 34 ST SW","LKV","POINT (-114.1361917 50.9983665)"
"Library","Nicholls Family Library","1421 33 ST SW","RCK","POINT (-114.135837 51.0404181)"
"Library","Louise Riley Library","1904 14 AV NW","HOU","POINT (-114.1043624 51.0654639)"
"PHS Clinic","East Calgary Health Centre","4715 8 AV SE","FLN","POINT (-113.9672343 51.0450553)"
"Attraction","Rocky Mountaineer Rail Tours","115 9 AV SW","DNC","POINT (-114.0624644 51.0440938)"
"Community Centre","Ramsay Community Centre","2102 Ramsay Street SE","RAM","POINT (-114.0465051 51.0345969)"
"Community Centre","Dover Community Centre","3033 30 AV SE","DOV","POINT (-113.9891044 51.0267198)"
"Attraction","Aero Space Museum of Calgary","4629 McCall WY NE","PEG","POINT (-114.0118342 51.0940207)"
"Hospital","Peter Lougheed Medical Centre","3500 - 26 AV NE","SUN","POINT (-113.9839578 51.0790231)"
"Community Centre","Montgomery Community Centre","5003 - 16 AV NW","MON","POINT (-114.1656201 51.0716152)"
"Attraction","Calgary Stampeders Football - McMahon Stadium","1817 Crowchild TR NW","UOC","POINT (-114.1182222 51.0704118)"
"Visitor Info","Tourism Calgary Tower","101 9 AV SW","DNC","POINT (-114.0630832 51.0443392)"
"Community Centre","Rundle Community Centre","2409 50 ST NE","RUN","POINT (-113.9620129 51.0746781)"
"Community Centre","Calgary Marlborough Community Centre","636 Marlborough WY NE","MRL","POINT (-113.9743029 51.0582729)"
"Community Centre","Highwood Community Centre","16 Harlow AV NW","HIW","POINT (-114.0773655 51.0908186)"
"Library","Sage Hill Library","19 SAGE HILL PS NW","SGH","POINT (-114.1471172 51.1689181)"
"Community Centre","Shawnessy Community Centre","224 Shawmeadows RD SW","SHN","POINT (-114.0751716 50.9067157)"
"Community Centre","Mount Royal Community Centre","2317 10 ST SW","UMR","POINT (-114.086071 51.0317415)"
"Community Centre","Deer Run Community Centre","2223 146 AV SE","DRN","POINT (-114.0079559 50.9217621)"
"Attraction","Calgary Firefighters Museum","4124 11 ST SE","HIF","POINT (-114.0365922 51.0184737)"
"Library","Signal Hill Library","5994 SIGNAL HILL CT SW","SIG","POINT (-114.1753771 51.0188066)"
"Community Centre","Saddle Ridge Community Centre","7614 42 ST NE","SRI","POINT (-113.9728732 51.1208502)"
"Community Centre","Temple Community Centre","167 Templegreen RD NE","TEM","POINT (-113.9448682 51.0874161)"
"Attraction","Shaw Millenium Park","1220 9 AV SW","DNW","POINT (-114.0909416 51.0463444)"
"Attraction","Heritage Park Historical Village","1900 Heritage Dr SW","GPK","POINT (-114.1082581 50.9848404)"
"Community Centre","Elboya Heights Community Centre","416 Park AV SW","EYA","POINT (-114.0727663 51.015372)"
"Court","Alberta Court of Queens Bench","# 604-N 601 5 ST SW","DNC","POINT (-114.0741375 51.0469323)"
"Community Centre","North Haven Community Centre","5003 North Haven DR NW","NHV","POINT (-114.0866375 51.0991045)"
"Community Centre","Edgemont Community Centre","33 Edgevalley CI NW","EDG","POINT (-114.1441858 51.1284937)"
"Community Centre","Haysboro Community Centre","1204 89 AV SW","HAY","POINT (-114.0878 50.9747523)"
"Commercial","Foothills Industrial Park",,,"POINT (-113.9707229 50.9931808)"
"Community Centre","Hillhurst/Sunnyside Community Centre","1320 5 AV NW","HIL","POINT (-114.0925315 51.0575484)"
"Attraction","Spruce Meadows Equestrian Centre","18011 Spruce Meadows WY SW",,"POINT (-114.0943443 50.8895716)"
"Community Centre","Oakridge Community Centre","9504 Oakfield DR SW","OAK","POINT (-114.1320095 50.9687732)"
"Attraction","Calaway Park","Springbank RD & Trans Canada HWY","VAL","POINT (-114.3550627 51.0857468)"
"Attraction","Eau Claire Market","200 Barclay PR SW","EAU","POINT (-114.0677068 51.0529392)"
"Community Centre","McKenzie Lake Community Centre","16198 McKenzie Lake WY SE","MCK","POINT (-113.9835812 50.9062854)"
"Community Centre","Brentwood Community Centre","5107 33 ST NW","BRE","POINT (-114.1378591 51.09751)"
"PHS Clinic","Northwest Community Health Centre","109 1829 Ranchlands BV NW","RAN","POINT (-114.1971758 51.1233403)"
"Library","Forest Lawn Branch","4807 8 AV SE","FLN","POINT (-113.9652981 51.0448123)"
"Library","Central Library","800 3 ST SE","DNC","POINT (-114.0551896 51.0455185)"
"PHS Clinic","Village Square Community Health Centre","2623 56 Street NE",,"POINT (-113.9530778 51.0755128)"
"Community Centre","Renfrew Community Association","811 Radford RD NE","REN","POINT (-114.0447522 51.0601908)"
"Hospital","Foothills Hospital","1403 - 29 ST NW","STA","POINT (-114.1321909 51.0641897)"
"Community Centre","Varsity Community Centre","4303 Varsity DR NW","VAR","POINT (-114.1492481 51.0919895)"
"Social Dev Ctr","North Area","905 30 AV NW","MOP","POINT (-114.0792708 51.0798297)"
"Community Centre","Millican/Ogden/Lynnwood Community Centre","6901 20A ST SE","OGD","POINT (-114.0108656 50.9914781)"
"Library","Crowfoot Library","8665 NOSE HILL DR NW","ARB","POINT (-114.1925548 51.1308765)"
"Community Centre","Pineridge Community Centre","6024 Rundlehorn DR NE","PIN","POINT (-113.9452702 51.0715737)"
"Social Dev Ctr","East Area","1011 52 ST SE","FLN","POINT (-113.9587055 51.0428705)"
"Community Centre","Penbrooke Meadows Community Centre","6100 8 AV SE","PEN","POINT (-113.946344 51.0459156)"
"Visitor Info","Calgary City Hall & Municipal Complex","800 Macleod TR SE","DNC","POINT (-114.0570698 51.0453758)"
"Attraction","Crossroads Market","1235 26 AV SE","AYB","POINT (-114.0346773 51.0304761)"
"Library","Fish Creek Library","11161 BONAVENTURE DR SE","WIL","POINT (-114.0609256 50.9517248)"
"Community Centre","Riverbend Community Centre","19 Rivervalley DR SE","RIV","POINT (-114.0163996 50.9724603)"
"Community Centre","Bridgeland / Riverside Community Centre","917 Centre Av NE","BRD","POINT (-114.0399562 51.0500808)"
"Library","Village Square Library","2623 56 ST NE","PIN","POINT (-113.9545686 51.0753943)"
"Community Centre","Forest Heights/ Fonda Community Centre","4909 Forego AV SE","FHT","POINT (-113.9630312 51.0492231)"
"Community Centre","Cambrian Heights Community Centre","600 Northmount DR NW","CAM","POINT (-114.0873963 51.0868355)"
"Community Centre","Banff Trail Community Centre","2115 20 AV NW","BNF","POINT (-114.1089361 51.07031)"
"Community Centre","Rosscarrock Community Centre","4411 10 AV SW","RCK","POINT (-114.1507671 51.0428044)"
"Community Centre","Canyon Meadows Community Centre","848 Cantabrian DR SW","CAN","POINT (-114.0788589 50.9462205)"
